,Company,Review Date,Cocoa Percent,Company Location,Rating,Broad Origin
449,Coppeneur,2012,100%,Germany,1.5,Ecuador
450,Coppeneur,2012,72%,Germany,3.75,Sao Tome & Principe
451,Coppeneur,2012,70%,Germany,3.5,Madagascar
452,Coppeneur,2010,72%,Germany,3.25,Grenada
453,Coppeneur,2010,70%,Germany,3.0,Venezuela
454,Coppeneur,2010,72%,Germany,2.5,Ecuador
455,Coppeneur,2010,72%,Germany,3.0,Trinidad
456,Coppeneur,2010,72%,Germany,3.25,Jamaica
457,Coppeneur,2010,72%,Germany,3.25,Venezuela
458,Coppeneur,2009,72%,Germany,3.0,Peru
459,Coppeneur,2009,62%,Germany,3.25,Peru
460,Coppeneur,2009,70%,Germany,3.5,Venezuela
461,Coppeneur,2009,70%,Germany,3.75,Venezuela
462,Coppeneur,2008,72%,Germany,3.0,Mexico
463,Coppeneur,2008,72%,Germany,3.0,Venezuela
464,Coppeneur,2007,72%,Germany,3.0,Madagascar
465,Cote d' Or (Kraft),2006,70%,Belgium,1.0, 
466,Cravve,2014,70%,Australia,2.5,Papua New Guinea
467,Cravve,2014,83%,Australia,2.75,Vanuatu
468,Cravve,2012,75%,Australia,3.25,Tanzania
469,Cravve,2012,65%,Australia,3.25,Brazil
470,Cravve,2012,67%,Australia,3.25,Fiji
471,Cravve,2012,64%,Australia,3.25,Vanuatu
472,Cravve,2012,75%,Australia,3.5,Papua New Guinea
473,Creo,2016,85%,U.S.A.,3.25,Ecuador
474,Creo,2016,73%,U.S.A.,3.75,Ecuador
475,Daintree,2015,70%,Australia,2.75,Australia
476,Daintree,2011,70%,Australia,3.25,Australia
477,Dalloway,2017,72%,U.S.A.,2.75,Dominican Republic
478,Damson,2015,70%,U.K.,3.0,Trinidad
479,Damson,2015,70%,U.K.,3.5,Ecuador
480,Damson,2015,70%,U.K.,2.25,Grenada
481,Damson,2015,70%,U.K.,2.75,Nicaragua
482,Dandelion,2016,70%,U.S.A.,3.75, 
483,Dandelion,2015,70%,U.S.A.,3.0,Belize
484,Dandelion,2014,70%,U.S.A.,3.5,Belize
485,Dandelion,2014,70%,U.S.A.,3.5,Ecuador
486,Dandelion,2014,70%,U.S.A.,2.75,Liberia
487,Dandelion,2014,70%,U.S.A.,3.75,Dominican Republic
488,Dandelion,2013,70%,U.S.A.,2.75,Venezuela
489,Dandelion,2013,70%,U.S.A.,3.25,Venezuela
490,Dandelion,2013,70%,U.S.A.,3.5,Venezuela
491,Dandelion,2013,70%,U.S.A.,3.5,Papua New Guinea
492,Dandelion,2012,70%,U.S.A.,3.0,Costa Rica
493,Dandelion,2012,70%,U.S.A.,3.25,Colombia
494,Dandelion,2012,70%,U.S.A.,3.75,Dominican Republic
495,Dandelion,2011,70%,U.S.A.,3.25,Dominican Republic
496,Dandelion,2011,70%,U.S.A.,3.25,Madagascar
497,Dandelion,2011,70%,U.S.A.,3.25,Tanzania
498,Danta,2014,82%,Guatemala,3.25,Guatemala
499,Danta,2012,75%,Guatemala,3.0,Venezuela
500,Danta,2012,70%,Guatemala,3.75,Guatemala
501,Danta,2012,70%,Guatemala,3.75,Madagascar
502,Danta,2012,70%,Guatemala,4.0,Guatemala
503,Danta,2012,70%,Guatemala,3.25,Guatemala
504,Danta,2011,60%,Guatemala,3.5,Guatemala
505,Danta,2009,75%,Guatemala,3.0,Guatemala
506,Danta,2009,60%,Guatemala,3.25,Guatemala
507,DAR,2016,72%,U.S.A.,2.75,Venezuela
508,DAR,2016,72%,U.S.A.,3.0,Vietnam
509,DAR,2016,70%,U.S.A.,3.25,"Ecuador, Costa Rica"
510,Dark Forest,2016,75%,U.S.A.,3.25,Bolivia
511,Dark Forest,2015,70%,U.S.A.,3.0,Madagascar
512,Dark Forest,2015,70%,U.S.A.,3.25,Venezuela
513,Dark Forest,2015,70%,U.S.A.,3.0,Tanzania
514,Dark Forest,2015,70%,U.S.A.,3.25,Ecuador
515,Davis,2013,70%,U.S.A.,2.5,Ghana
516,Davis,2013,70%,U.S.A.,2.75,Dominican Republic
517,Davis,2013,70%,U.S.A.,2.75,Venezuela
518,Davis,2012,58%,U.S.A.,3.25,West Africa
519,De Mendes,2015,72%,Brazil,3.5,Brazil
520,De Mendes,2015,65%,Brazil,3.5,Brazil
521,De Villiers,2016,70%,South Africa,2.5,Uganda
522,De Villiers,2016,70%,South Africa,3.0,Madagascar
523,Dean and Deluca (Belcolade),2007,66%,U.S.A.,2.5,Madagascar
524,Dean and Deluca (Belcolade),2007,64%,U.S.A.,3.0,Costa Rica
525,Dean and Deluca (Belcolade),2007,71%,U.S.A.,3.0,Ecuador
526,Dean and Deluca (Belcolade),2007,60%,U.S.A.,3.0,Ghana
527,Dean and Deluca (Belcolade),2007,64%,U.S.A.,3.0,Papua New Guinea
528,Dean and Deluca (Belcolade),2007,64%,U.S.A.,3.0,Peru
529,Debauve & Gallais (Michel Cluizel),2009,64%,France,3.0,Papua New Guinea
530,Debauve & Gallais (Michel Cluizel),2008,66%,France,3.75,Venezuela
531,Desbarres,2016,72%,Canada,2.5,Tanzania
532,DeVries,2008,80%,U.S.A.,2.75,Bolivia
533,DeVries,2007,77%,U.S.A.,3.5,Costa Rica
534,DeVries,2007,77%,U.S.A.,3.5,Dominican Republic
535,Dick Taylor,2017,70%,U.S.A.,3.75,Guatemala
536,Dick Taylor,2016,78%,U.S.A.,3.5,Vietnam
537,Dick Taylor,2015,70%,U.S.A.,3.75,Bolivia
538,Dick Taylor,2014,74%,U.S.A.,3.5,Dominican Republic
539,Dick Taylor,2013,70%,U.S.A.,3.25,Ecuador
540,Dick Taylor,2013,76%,U.S.A.,3.5,Ecuador
541,Dick Taylor,2012,75%,U.S.A.,2.75,Bolivia
542,Dick Taylor,2012,72%,U.S.A.,2.75,Belize
543,Dick Taylor,2011,80%,U.S.A.,2.75,Madagascar
544,Dick Taylor,2011,72%,U.S.A.,3.0,Madagascar
545,Dick Taylor,2011,75%,U.S.A.,2.75,Venezuela
546,Dick Taylor,2011,74%,U.S.A.,3.0,Dominican Republic
547,Dick Taylor,2011,70%,U.S.A.,3.25,Ecuador
548,Doble & Bignall,2015,85%,U.K.,3.0,Venezuela
549,Doble & Bignall,2014,72%,U.K.,3.25,Panama
550,Doble & Bignall,2014,72%,U.K.,3.25,Venezuela
551,Doble & Bignall,2014,72%,U.K.,3.5,Nicaragua
552,Dole (Guittard),2009,70%,U.S.A.,3.75,Hawaii
553,Dolfin (Belcolade),2008,88%,Belgium,3.0,West Africa
554,Dolfin (Belcolade),2006,70%,Belgium,1.5, 
555,Domori,2015,70%,Italy,3.75,Ecuador
556,Domori,2015,70%,Italy,3.75,Venezuela
557,Domori,2013,100%,Italy,3.0,Venezuela
558,Domori,2012,70%,Italy,3.5,Tanzania
559,Domori,2012,70%,Italy,3.75,Venezuela
560,Domori,2011,70%,Italy,3.5,Venezuela
561,Domori,2010,70%,Italy,3.0,Venezuela
562,Domori,2008,70%,Italy,3.0,Venezuela
563,Domori,2008,70%,Italy,3.0,Colombia
564,Domori,2008,78%,Italy,3.5, 
565,Domori,2008,70%,Italy,3.75, 
566,Domori,2007,70%,Italy,4.0,Venezuela
567,Domori,2007,75%,Italy,3.25,Venezuela
568,Domori,2007,60%,Italy,3.25,Venezuela
569,Domori,2007,70%,Italy,3.5,Madagascar
570,Domori,2007,70%,Italy,3.5,Madagascar
571,Domori,2007,70%,Italy,3.75,Indonesia
572,Domori,2007,70%,Italy,4.0,Ecuador
573,Domori,2007,70%,Italy,4.0,Venezuela
574,Domori,2006,70%,Italy,3.0,Venezuela
575,Domori,2006,70%,Italy,3.25,Peru
576,Domori,2006,70%,Italy,3.5,Venezuela
577,Dormouse,2016,75%,U.K.,2.75,Grenada
578,Dormouse,2015,70%,U.K.,2.5,Venezuela
579,Dormouse,2015,80%,U.K.,2.75,Colombia
580,Dormouse,2015,77%,U.K.,2.75,Madagascar
581,Duffy's,2015,70%,U.K.,4.0,Guatemala
582,Duffy's,2014,70%,U.K.,3.5,Nicaragua
583,Duffy's,2014,76%,U.K.,3.75,Nicaragua
584,Duffy's,2012,72%,U.K.,3.75,Venezuela
585,Duffy's,2011,72%,U.K.,3.75,Honduras
586,Duffy's,2011,65%,U.K.,3.5,Dominican Republic
587,Duffy's,2011,72%,U.K.,3.0,Panama
588,Duffy's,2011,71%,U.K.,3.25,Nicaragua
589,Duffy's,2011,71%,U.K.,3.5,Venezuela
590,Duffy's,2010,70%,U.K.,3.5,Panama
591,Duffy's,2010,72%,U.K.,3.75,Ecuador
592,Duffy's,2010,70%,U.K.,2.5,Ecuador
593,Duffy's,2010,70%,U.K.,3.75,Peru
594,Dulcinea,2015,70%,U.S.A.,3.25,Dominican Republic
595,Durand,2012,82%,France,2.75,Madagascar
596,Durci,2015,70%,U.S.A.,3.5,Peru
597,Durci,2015,70%,U.S.A.,3.5,Venezuela
598,Durci,2015,70%,U.S.A.,3.25,Domincan Republic
599,Durci,2015,70%,U.S.A.,3.25,Venezuela
600,Durci,2015,70%,U.S.A.,4.0,Ecuador
601,East Van Roasters,2014,70%,Canada,3.25,Peru
602,East Van Roasters,2014,70%,Canada,3.5,Madagascar
603,East Van Roasters,2014,70%,Canada,3.75,Dominican Republic
604,Eau de Rose,2016,70%,Canada,3.25,Colombia
605,Eau de Rose,2016,70%,Canada,3.25,Colombia
606,Eclat (Felchlin),2012,72%,U.S.A.,2.75,Peru
607,Edelmond,2016,68%,Germany,3.0,Venezuela
608,El Ceibo,2011,75%,Bolivia,3.75,Bolivia
609,El Ceibo,2008,71%,Bolivia,2.75,Bolivia
610,El Rey,2015,70%,Venezuela,3.75,Venezuela
611,El Rey,2009,60.5%,Venezuela,2.75,Venezuela
612,El Rey,2009,70%,Venezuela,3.0,Venezuela
613,El Rey,2008,74%,Venezuela,2.5,Venezuela
614,El Rey,2008,58%,Venezuela,2.5,Venezuela
615,El Rey,2008,61%,Venezuela,3.0,Venezuela
616,El Rey,2006,70%,Venezuela,2.75,Venezuela
617,Emerald Estate,2013,60%,St. Lucia,2.75,St. Lucia
618,Emerald Estate,2013,70%,St. Lucia,3.25,St. Lucia
619,Emily's,2015,79%,Japan,3.0,Venezuela
620,Emily's,2015,78%,Japan,3.5,Peru
621,ENNA,2016,75%,U.S.A.,3.25,Honduras
622,Enric Rovira (Claudio Corallo),2010,80%,Spain,3.25,Sao Tome & Principe
623,Erithaj (A. Morin),2014,70%,France,3.25,Vietnam
624,Erithaj (A. Morin),2014,80%,France,3.0,Vietnam
625,Erithaj (A. Morin),2014,74%,France,3.25,Vietnam
626,Escazu,2012,70%,U.S.A.,2.75,Venezuela
627,Escazu,2009,65%,U.S.A.,2.0,Costa Rica
628,Escazu,2009,81%,U.S.A.,3.5,Venezuela
629,Escazu,2009,74%,U.S.A.,2.75,"Cost Rica, Ven"
630,Escazu,2008,72%,U.S.A.,3.0,Venezuela
631,Ethel's Artisan (Mars),2011,55%,U.S.A.,2.5,"Peru, Madagascar"
632,Ethel's Artisan (Mars),2011,55%,U.S.A.,2.5,Trinidad
633,Ethel's Artisan (Mars),2011,70%,U.S.A.,2.5,Venezuela
634,Ethel's Artisan (Mars),2011,62%,U.S.A.,2.75, 
635,Ethel's Artisan (Mars),2011,62%,U.S.A.,2.5,"Venezuela, Trinidad"
636,Ethereal,2014,80%,U.S.A.,3.0,Belize
637,Ethereal,2014,80%,U.S.A.,3.5,Ecuador
638,Ethereal,2014,80%,U.S.A.,3.75,Dominican Republic
639,Fearless (AMMA),2010,75%,U.S.A.,2.75,Brazil
640,Feitoria Cacao,2016,76%,Portugal,3.0,Jamaica
641,Feitoria Cacao,2016,76%,Portugal,2.5,Venezuela
642,Feitoria Cacao,2016,76%,Portugal,2.75,Belize
643,Felchlin,2010,58%,Switzerland,3.5,Grenada
644,Felchlin,2006,62%,Switzerland,2.0, 
645,Felchlin,2006,74%,Switzerland,3.0,Dominican Republic
646,Felchlin,2006,64%,Switzerland,3.0,Madagascar
647,Felchlin,2006,65%,Switzerland,3.0,Venezuela
648,Felchlin,2006,72%,Switzerland,3.5,Ecuador
649,Felchlin,2006,68%,Switzerland,4.0,Bolivia
650,Finca,2014,65%,U.S.A.,2.25,Puerto Rico
651,Finca,2014,80%,U.S.A.,3.0,Dominican Republic
652,Finca,2014,70%,U.S.A.,3.25,Dominican Republic
653,Finca,2014,85%,U.S.A.,2.5,Dominican Republic
654,Forever Cacao,2014,72%,U.K.,2.75,Peru
655,Forteza (Cortes),2016,70%,Puerto Rico,2.75,Domincan Republic
656,Forteza (Cortes),2016,80%,Puerto Rico,2.75,Domincan Republic
657,Fossa,2016,70%,Singapore,2.75,Madagascar
658,Fossa,2016,75%,Singapore,3.5,Ecuador
659,Fossa,2016,67%,Singapore,3.75,Tanzania
660,Franceschi,2014,70%,Venezuela,3.5,Venezuela
661,Franceschi,2014,70%,Venezuela,3.75,Venezuela
662,Franceschi,2012,70%,Venezuela,3.75,Venezuela
663,Franceschi,2012,60%,Venezuela,3.5,Venezuela
664,Frederic Blondeel,2015,70%,Belgium,3.5,Costa Rica
665,Frederic Blondeel,2015,75%,Belgium,3.5,Peru
666,Frederic Blondeel,2015,80%,Belgium,3.0,Vietnam
667,Frederic Blondeel,2014,60%,Belgium,3.5,Ghana
668,Frederic Blondeel,2014,65%,Belgium,3.5,Madagascar
669,French Broad,2017,70%,U.S.A.,3.5,Peru
670,French Broad,2015,73%,U.S.A.,3.5,Guatemala
671,French Broad,2014,80%,U.S.A.,3.0,Costa Rica
672,French Broad,2014,68%,U.S.A.,3.25,Nicaragua
673,French Broad,2013,66%,U.S.A.,3.5,Peru
674,French Broad,2012,70%,U.S.A.,2.5,Peru
675,French Broad,2012,61%,U.S.A.,3.5,Peru
676,French Broad,2012,81%,U.S.A.,2.0,Peru
677,French Broad,2011,70%,U.S.A.,3.5,Peru
678,French Broad,2011,65%,U.S.A.,3.5,Dominican Republic
679,Fresco,2014,70%,U.S.A.,3.0,Peru
680,Fresco,2014,70%,U.S.A.,3.5,Peru
681,Fresco,2014,70%,U.S.A.,3.5,Peru
682,Fresco,2014,70%,U.S.A.,3.5,Peru
683,Fresco,2013,72%,U.S.A.,3.25,Dominican Republic
684,Fresco,2013,72%,U.S.A.,3.75,Dominican Republic
685,Fresco,2013,70%,U.S.A.,3.75,Peru
686,Fresco,2013,70%,U.S.A.,4.0,Peru
687,Fresco,2012,69%,U.S.A.,3.5,Papua New Guinea
688,Fresco,2012,69%,U.S.A.,3.5,Papua New Guinea
689,Fresco,2012,74%,U.S.A.,4.0,Madagascar
690,Fresco,2012,69%,U.S.A.,4.0,Papua New Guinea
691,Fresco,2012,69%,U.S.A.,3.0,Papua New Guinea
692,Fresco,2011,74%,U.S.A.,2.75,Ghana
693,Fresco,2011,70%,U.S.A.,3.25,Jamaica
694,Fresco,2011,72%,U.S.A.,3.5,Dominican Republic
695,Fresco,2011,70%,U.S.A.,3.5,Jamaica
696,Fresco,2011,74%,U.S.A.,2.75,Madagascar
697,Fresco,2011,72%,U.S.A.,3.25,Dominican Republic
698,Fresco,2011,74%,U.S.A.,3.0,Madagascar
699,Fresco,2011,76%,U.S.A.,3.25,Venezuela
700,Fresco,2011,70%,U.S.A.,4.0,Venezuela
701,Fresco,2009,80%,U.S.A.,2.75,Jamaica
702,Fresco,2009,70%,U.S.A.,3.0,Jamaica
703,Fresco,2009,70%,U.S.A.,3.25,Jamaica
704,Fresco,2009,65%,U.S.A.,3.5,Venezuela
705,Friis Holm,2016,70%,Denmark,3.5,Nicaragua
706,Friis Holm (Bonnat),2015,60%,Denmark,3.0,Nicaragua
707,Friis Holm (Bonnat),2015,85%,Denmark,3.25,Nicaragua
708,Friis Holm (Bonnat),2014,70%,Denmark,3.5,Nicaragua
709,Friis Holm (Bonnat),2013,70%,Denmark,3.25,Nicaragua
710,Friis Holm (Bonnat),2013,70%,Denmark,3.5,Nicaragua
711,Friis Holm (Bonnat),2012,70%,Denmark,3.25,Nicaragua
712,Friis Holm (Bonnat),2012,70%,Denmark,3.25,Honduras
713,Friis Holm (Bonnat),2012,70%,Denmark,3.25,Nicaragua
714,Friis Holm (Bonnat),2012,70%,Denmark,3.75,Nicaragua
715,Friis Holm (Bonnat),2011,70%,Denmark,3.25,Nicaragua
716,Friis Holm (Bonnat),2011,70%,Denmark,3.5,Nicaragua
717,Friis Holm (Bonnat),2011,70%,Denmark,3.5,Nicaragua
718,Fruition,2016,74%,U.S.A.,3.75,Bolivia
719,Fruition,2016,74%,U.S.A.,4.0,Costa Rica
720,Fruition,2014,70%,U.S.A.,3.75,Trinidad
721,Fruition,2014,76%,U.S.A.,3.0,Peru
722,Fruition,2013,70%,U.S.A.,3.75,Dominican Republic
723,Fruition,2013,75%,U.S.A.,3.0,Ecuador
724,Fruition,2012,70%,U.S.A.,2.5,Peru
725,Fruition,2011,66%,U.S.A.,3.25,Costa Rica
726,Fruition,2011,70%,U.S.A.,3.0,Costa Rica
727,Garden Island,2014,85%,U.S.A.,2.5,Hawaii
728,Georgia Ramon,2015,65%,Germany,3.25,Madagascar
729,Georgia Ramon,2015,70%,Germany,4.0,Ghana
730,Georgia Ramon,2015,70%,Germany,3.5,Domincan Republic
731,Georgia Ramon,2015,80%,Germany,3.5,Domincan Republic
732,Georgia Ramon,2015,75%,Germany,3.5,Madagascar
733,Glennmade,2016,70%,U.S.A.,3.5,Belize
734,Glennmade,2015,66%,U.S.A.,3.0,Brazil
735,Goodnow Farms,2016,77%,U.S.A.,2.75,Mexico
736,Goodnow Farms,2016,77%,U.S.A.,3.25,Nicaragua
737,Goodnow Farms,2016,77%,U.S.A.,3.25,Guatemala
738,Grand Place,2011,72%,Vietnam,3.0,Vietnam
739,Green & Black's (ICAM),2006,70%,U.K.,2.5, 
740,Green Bean to Bar,2016,70%,Japan,3.5,Madagascar
741,Grenada Chocolate Co.,2010,82%,Grenada,3.25,Grenada
742,Grenada Chocolate Co.,2009,60%,Grenada,2.75,Grenada
743,Grenada Chocolate Co.,2008,71%,Grenada,2.5,Grenada
744,Guido Castagna,2009,64%,Italy,3.0,Ecuador
745,Guido Castagna,2009,64%,Italy,3.0,Ghana
746,Guido Castagna,2009,64%,Italy,3.0,"Trinidad, Tobago"
747,Guido Castagna,2009,76%,Italy,3.0,Venezuela
748,Guido Castagna,2009,64%,Italy,3.25,"Ven, Trinidad, Ecuador"
749,Guittard,2015,70%,U.S.A.,3.75, 
750,Guittard,2013,65%,U.S.A.,2.75,Haiti
751,Guittard,2013,65%,U.S.A.,2.75,Nicaragua
752,Guittard,2013,65%,U.S.A.,3.25,Jamaica
753,Guittard,2013,65%,U.S.A.,3.5,Ecuador
754,Guittard,2011,72%,U.S.A.,2.75, 
755,Guittard,2011,61%,U.S.A.,3.25, 
756,Guittard,2011,72%,U.S.A.,3.25, 
757,Guittard,2010,65%,U.S.A.,3.0,Trinidad
758,Guittard,2009,55%,U.S.A.,3.0,Hawaii
759,Guittard,2009,91%,U.S.A.,3.0, 
760,Guittard,2009,70%,U.S.A.,3.5, 
761,Guittard,2008,65%,U.S.A.,3.0,Peru
762,Guittard,2008,64%,U.S.A.,3.0, 
763,Guittard,2008,65%,U.S.A.,3.5,Venezuela
764,Guittard,2007,72%,U.S.A.,3.5, 
765,Guittard,2006,65%,U.S.A.,3.0,Colombia
766,Guittard,2006,65%,U.S.A.,2.5,Venezuela
767,Guittard,2006,65%,U.S.A.,3.5,Madagascar
768,Guittard,2006,65%,U.S.A.,3.5,Ecuador
769,Guittard,2006,61%,U.S.A.,3.5, 
770,Guittard,2006,61%,U.S.A.,3.0, 
771,Habitual,2014,80%,Canada,2.75,Papua New Guinea
772,Habitual,2014,74%,Canada,2.75, 
773,Habitual,2014,75%,Canada,3.25,Dominican Republic
774,Habitual,2014,70%,Canada,3.5, 
775,Habitual,2014,65%,Canada,2.75, 
776,Habitual,2014,70%,Canada,3.0, 
777,Habitual,2014,80%,Canada,3.0, 
778,Habitual,2014,66%,Canada,3.25,Hawaii
779,Habitual,2014,100%,Canada,2.0, 
780,Hachez,2007,77%,Germany,2.5,Ecuador
781,Hacienda El Castillo,2014,55%,Ecuador,2.75,Ecuador
782,Hacienda El Castillo,2014,70%,Ecuador,3.0,Ecuador
783,Haigh,2011,70%,Australia,3.0,"South America, Africa"
784,Harper Macaw,2016,85%,U.S.A.,3.25,Brazil
785,Harper Macaw,2015,67%,U.S.A.,3.0,Brazil
786,Harper Macaw,2015,77%,U.S.A.,3.5,Brazil
787,Harper Macaw,2015,74%,U.S.A.,3.5,Brazil
788,Heilemann,2016,64%,Germany,2.75,Peru
789,Heirloom Cacao Preservation (Brasstown),2016,70%,U.S.A.,3.25,Belize
790,Heirloom Cacao Preservation (Fruition),2016,74%,U.S.A.,3.5,Costa Rica
791,Heirloom Cacao Preservation (Guittard),2014,67%,U.S.A.,3.5,Bolivia
792,Heirloom Cacao Preservation (Guittard),2014,67%,U.S.A.,3.0,Bolivia
793,Heirloom Cacao Preservation (Guittard),2014,67%,U.S.A.,3.75,Ecuador
794,Heirloom Cacao Preservation (Guittard),2014,67%,U.S.A.,3.75,Hawaii
795,Heirloom Cacao Preservation (Manoa),2016,72%,U.S.A.,3.5,Hawaii
796,Heirloom Cacao Preservation (Millcreek),2016,70%,U.S.A.,3.5,Ecuador
797,Heirloom Cacao Preservation (Mindo),2016,77%,U.S.A.,3.5,Ecuador
798,Heirloom Cacao Preservation (Zokoko),2016,68%,U.S.A.,3.75,Bolivia
799,Heirloom Cacao Preservation (Zokoko),2016,72%,U.S.A.,4.0,Bolivia
800,hello cocoa,2015,57%,U.S.A.,2.75,Uganda
801,hello cocoa,2015,74%,U.S.A.,3.5,Venezuela
802,hexx,2015,70%,U.S.A.,2.75,Tanzania
803,hexx,2015,74%,U.S.A.,3.0,Madagascar
804,hexx,2015,70%,U.S.A.,3.0,Venezuela
805,hexx,2015,73%,U.S.A.,3.25,Ecuador
806,hexx,2015,70%,U.S.A.,3.25,Peru
807,Hogarth,2016,70%,New Zealand,2.75,Madagascar
808,Hogarth,2016,72%,New Zealand,2.75,Venezuela
809,Hogarth,2016,75%,New Zealand,3.25,Domincan Republic
810,Hogarth,2016,66%,New Zealand,3.5,Peru
811,Hoja Verde (Tulicorp),2009,80%,Ecuador,2.0,Ecuador
812,Hoja Verde (Tulicorp),2009,80%,Ecuador,2.5,Ecuador
813,Hoja Verde (Tulicorp),2009,72%,Ecuador,3.0,Ecuador
814,Hoja Verde (Tulicorp),2009,58%,Ecuador,3.25,Ecuador
815,Hoja Verde (Tulicorp),2009,58%,Ecuador,3.5,Ecuador
816,Holy Cacao,2016,70%,Israel,2.75,Peru
817,Holy Cacao,2015,70%,Israel,3.5,Ecuador
818,Holy Cacao,2015,70%,Israel,3.5,Madagascar
819,Holy Cacao,2015,70%,Israel,3.5,Trinidad
820,Holy Cacao,2015,70%,Israel,3.5,Venezuela
821,Holy Cacao,2009,70%,Israel,2.5,Ivory Coast
822,Holy Cacao,2009,70%,Israel,2.75,Dominican Republic
823,Holy Cacao,2009,70%,Israel,3.5,Peru
824,Holy Cacao,2009,75%,Israel,3.75,Dominican Republic
825,Honest,2014,72%,South Africa,2.5,Ecuador
826,Hotel Chocolat,2015,70%,U.K.,2.75,St. Lucia
827,Hotel Chocolat,2013,70%,U.K.,4.0,St. Lucia
828,Hotel Chocolat,2013,100%,U.K.,1.75,St. Lucia
829,Hotel Chocolat (Coppeneur),2013,75%,U.K.,3.0,Trinidad
830,Hotel Chocolat (Coppeneur),2013,80%,U.K.,3.5,Vietnam
831,Hotel Chocolat (Coppeneur),2013,90%,U.K.,3.0,Ecuador
832,Hotel Chocolat (Coppeneur),2013,72%,U.K.,3.0,Madagascar
833,Hotel Chocolat (Coppeneur),2013,82%,U.K.,3.5,Ecuador
834,Hotel Chocolat (Coppeneur),2013,100%,U.K.,2.75,Peru
835,Hotel Chocolat (Coppeneur),2013,100%,U.K.,2.5,Ecuador
836,Hotel Chocolat (Coppeneur),2013,100%,U.K.,2.75,Dominican Republic
837,Hotel Chocolat (Coppeneur),2012,66%,U.K.,3.5,Madagascar
838,Hotel Chocolat (Coppeneur),2011,80%,U.K.,3.0,Ecuador
839,Hotel Chocolat (Coppeneur),2011,65%,U.K.,3.0,St. Lucia
840,Hotel Chocolat (Coppeneur),2011,65%,U.K.,3.25,St. Lucia
841,Hotel Chocolat (Coppeneur),2010,70%,U.K.,2.75,Ecuador
842,Hotel Chocolat (Coppeneur),2010,70%,U.K.,3.0,Dominican Republic
843,Hotel Chocolat (Coppeneur),2010,70%,U.K.,2.75,Venezuela
844,Hotel Chocolat (Coppeneur),2008,72%,U.K.,3.0,St. Lucia
845,Hotel Chocolat (Coppeneur),2008,80%,U.K.,2.5,Uganda
846,Hotel Chocolat (Coppeneur),2008,75%,U.K.,2.75,Tanzania
847,Hotel Chocolat (Coppeneur),2008,72%,U.K.,3.0,Sao Tome
848,Hummingbird,2015,70%,Canada,3.5,Vietnam
849,Hummingbird,2014,70%,Canada,3.0,Bolivia
850,Hummingbird,2014,70%,Canada,3.0,Bolivia
851,Hummingbird,2014,70%,Canada,3.0,Nicaragua
852,Hummingbird,2014,70%,Canada,3.75,Dominican Republic
853,Hummingbird,2014,70%,Canada,3.5,Dominican Republic
854,Hummingbird,2013,70%,Canada,3.25,Venezuela
855,Hummingbird,2013,70%,Canada,3.75,Venezuela
856,Idilio (Felchlin),2013,72%,Switzerland,3.75,Venezuela
857,Idilio (Felchlin),2011,72%,Switzerland,3.75,Venezuela
858,Idilio (Felchlin),2011,72%,Switzerland,3.75,Venezuela
859,Idilio (Felchlin),2011,72%,Switzerland,3.25,Venezuela
860,Idilio (Felchlin),2011,72%,Switzerland,3.75,Venezuela
861,Idilio (Felchlin),2011,74%,Switzerland,4.0,Venezuela
862,Idilio (Felchlin),2011,72%,Switzerland,3.5,Venezuela
863,Idilio (Felchlin),2011,70%,Switzerland,4.0,Venezuela
864,Idilio (Felchlin),2011,72%,Switzerland,4.0,Venezuela
865,Idilio (Felchlin),2011,72%,Switzerland,4.0,Venezuela
866,Indah,2016,61%,India,2.5,India
867,Indaphoria,2012,70%,U.S.A.,3.25,Dominican Republic
868,Indaphoria,2012,70%,U.S.A.,2.75,Dominican Republic
869,Indi,2014,77%,U.S.A.,3.0,Honduras
870,iQ Chocolate,2012,72%,Scotland,2.75,Peru
871,iQ Chocolate,2012,72%,Scotland,3.0,Peru
872,Isidro,2014,72%,U.S.A.,3.5,Madagascar
873,Isidro,2014,72%,U.S.A.,2.25,Peru
874,Isidro,2014,72%,U.S.A.,3.25,Belize
875,Isidro,2014,72%,U.S.A.,3.25,Dominican Republic
876,Izard,2015,70%,U.S.A.,3.5,Belize
877,Izard,2015,70%,U.S.A.,2.75,Dominican Republic
878,Jacque Torres,2006,71%,U.S.A.,2.0,Ghana
879,Jordis,2015,63%,Czech Republic,2.75,Madagascar
880,Just Good Chocolate,2014,70%,U.S.A.,3.5,Belize
881,Just Good Chocolate,2014,70%,U.S.A.,3.5,Madagascar
882,Just Good Chocolate,2014,70%,U.S.A.,4.0,Peru
883,Kah Kow,2013,70%,Domincan Republic,3.5,Dominican Republic
884,Kah Kow,2013,82%,Domincan Republic,3.0,Dominican Republic
885,Kah Kow,2013,55%,Domincan Republic,3.25,Dominican Republic
886,Kah Kow,2013,62%,Domincan Republic,3.25,Dominican Republic
887,Kakao,2012,64%,Germany,2.5,Peru
888,Kakao,2009,65%,Germany,3.75,Vanuatu
889,Kallari (Ecuatoriana),2008,70%,Ecuador,3.0,Ecuador
890,Kallari (Ecuatoriana),2008,70%,Ecuador,3.5,Ecuador
891,Kallari (Ecuatoriana),2008,75%,Ecuador,2.75,Ecuador
892,Kallari (Ecuatoriana),2008,85%,Ecuador,2.5,Ecuador
